Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    WORD            reduce using rule 60 (declare -> typeconst WORD EQU term .)
    TYPE_A          reduce using rule 60 (declare -> typeconst WORD EQU term .)
    TEXT            reduce using rule 60 (declare -> typeconst WORD EQU term .)
    SO              reduce using rule 60 (declare -> typeconst WORD EQU term .)
    LOOP            reduce using rule 60 (declare -> typeconst WORD EQU term .)
    REPEAT          reduce using rule 60 (declare -> typeconst WORD EQU term .)
    NUM             reduce using rule 60 (declare -> typeconst WORD EQU term .)
    HEX             reduce using rule 60 (declare -> typeconst WORD EQU term .)
    TYPE_H          reduce using rule 60 (declare -> typeconst WORD EQU term .)
    TYPE_N          reduce using rule 60 (declare -> typeconst WORD EQU term .)
    TYPE_S          reduce using rule 60 (declare -> typeconst WORD EQU term .)
    $end            reduce using rule 60 (declare -> typeconst WORD EQU term .)
    LSTATE          reduce using rule 60 (declare -> typeconst WORD EQU term .)
    RSTATE          reduce using rule 60 (declare -> typeconst WORD EQU term .)


state 105

    (63) declare -> TYPE_A WORD EQU LSTATE . arrayX RSTATE
    (66) arrayX -> . NUM arrayY

    NUM             shift and go to state 116

    arrayX                         shift and go to state 115

state 106

    (64) declare -> TYPE_A WORD LARRY NUM . RARRY
    (65) declare -> TYPE_A WORD LARRY NUM . RARRY EQU LSTATE arrayX RSTATE

    RARRY           shift and go to state 117


state 107

    (69) exprint -> TEXT LPAREN WORD printMore . RPAREN

    RPAREN          shift and go to state 118


state 108

    (70) printMore -> , . expression printMore
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (50) expression -> . term
    (51) expression -> . MINUS expression
    (52) expression -> . LPAREN expression RPAREN
    (55) expression -> . expression EQUTO expression
    (56) expression -> . expression NOEQU expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (61) arraysh -> . WORD LARRY NUM RARRY
    (62) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 54
    NUM             shift and go to state 21
    HEX             shift and go to state 26

    expression                     shift and go to state 119
    term                           shift and go to state 14
    arraysh                        shift and go to state 55

state 109

    (71) printMore -> empty . empty empty
    (72) empty -> .

    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 120

state 110

    (18) exif -> SO LPAREN expression RPAREN . LSTATE statement RSTATE
    (19) exif -> SO LPAREN expression RPAREN . NEWLINE LSTATE statement RSTATE

    LSTATE          shift and go to state 121
    NEWLINE         shift and go to state 122


state 111

    (23) exloop -> LOOP LPAREN expression RPAREN . LSTATE statement RSTATE
    (24) exloop -> LOOP LPAREN expression RPAREN . LSTATE NEWLINE statement RSTATE

    LSTATE          shift and go to state 123


state 112

    (25) exrepeat -> REPEAT LPAREN expression RPAREN . LSTATE statement RSTATE
    (26) exrepeat -> REPEAT LPAREN expression RPAREN . NEWLINE LSTATE statement RSTATE

    LSTATE          shift and go to state 124
    NEWLINE         shift and go to state 125


state 113

    (21) exelse -> OTHERWISE LSTATE statement LSTATE . OTHERWISE

    OTHERWISE       shift and go to state 126


state 114

    (22) exelse -> OTHERWISE LSTATE NEWLINE statement . RSTATE
    (16) statement -> NEWLINE statement .
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    RSTATE          shift and go to state 127
    LSTATE          reduce using rule 16 (statement -> NEWLINE statement .)
    NEWLINE         shift and go to state 32

  ! NEWLINE         [ reduce using rule 16 (statement -> NEWLINE statement .) ]


state 115

    (63) declare -> TYPE_A WORD EQU LSTATE arrayX . RSTATE

    RSTATE          shift and go to state 128


state 116

    (66) arrayX -> NUM . arrayY
    (67) arrayY -> . COMMA NUM arrayY
    (68) arrayY -> . empty empty empty
    (72) empty -> .

    COMMA           shift and go to state 130
    RSTATE          reduce using rule 72 (empty -> .)

    arrayY                         shift and go to state 129
    empty                          shift and go to state 131

state 117

    (64) declare -> TYPE_A WORD LARRY NUM RARRY .
    (65) declare -> TYPE_A WORD LARRY NUM RARRY . EQU LSTATE arrayX RSTATE

    NEWLINE         reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    MINUS           reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    LPAREN          reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    WORD            reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    TYPE_A          reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    TEXT            reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    SO              reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    LOOP            reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    REPEAT          reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    NUM             reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    HEX             reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    TYPE_H          reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    TYPE_N          reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    TYPE_S          reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    $end            reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    LSTATE          reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    RSTATE          reduce using rule 64 (declare -> TYPE_A WORD LARRY NUM RARRY .)
    EQU             shift and go to state 132


state 118

    (69) exprint -> TEXT LPAREN WORD printMore RPAREN .

    NEWLINE         reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    MINUS           reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    LPAREN          reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    WORD            reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    TYPE_A          reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    TEXT            reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    SO              reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    LOOP            reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    REPEAT          reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    NUM             reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    HEX             reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    TYPE_H          reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    TYPE_N          reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    TYPE_S          reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    $end            reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    LSTATE          reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)
    RSTATE          reduce using rule 69 (exprint -> TEXT LPAREN WORD printMore RPAREN .)


state 119

    (70) printMore -> , expression . printMore
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (55) expression -> expression . EQUTO expression
    (56) expression -> expression . NOEQU expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . MORE expression
    (70) printMore -> . , expression printMore
    (71) printMore -> . empty empty empty
    (72) empty -> .

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    EQUTO           shift and go to state 38
    NOEQU           shift and go to state 39
    LESS            shift and go to state 40
    MORE            shift and go to state 41
    ,               shift and go to state 108
    RPAREN          reduce using rule 72 (empty -> .)

    printMore                      shift and go to state 133
    empty                          shift and go to state 109

state 120

    (71) printMore -> empty empty . empty
    (72) empty -> .

    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 134

state 121

    (18) exif -> SO LPAREN expression RPAREN LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (53) exassign -> . WORD EQU expression
    (54) exassign -> . arraysh EQU expression
    (59) declare -> . typeconst WORD
    (60) declare -> . typeconst WORD EQU term
    (63) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (64) declare -> . TYPE_A WORD LARRY NUM RARRY
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (69) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (61) arraysh -> . WORD LARRY NUM RARRY
    (62) arraysh -> . WORD LARRY WORD RARRY
    (46) typeconst -> . TYPE_H
    (47) typeconst -> . TYPE_N
    (48) typeconst -> . TYPE_A
    (49) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 43
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 27
    TYPE_N          shift and go to state 28
    TYPE_S          shift and go to state 29

    statement                      shift and go to state 135
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 44
    typeconst                      shift and go to state 19

state 122

    (19) exif -> SO LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 136


state 123

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE . statement RSTATE
    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE . NEWLINE statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (53) exassign -> . WORD EQU expression
    (54) exassign -> . arraysh EQU expression
    (59) declare -> . typeconst WORD
    (60) declare -> . typeconst WORD EQU term
    (63) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (64) declare -> . TYPE_A WORD LARRY NUM RARRY
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (69) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (61) arraysh -> . WORD LARRY NUM RARRY
    (62) arraysh -> . WORD LARRY WORD RARRY
    (46) typeconst -> . TYPE_H
    (47) typeconst -> . TYPE_N
    (48) typeconst -> . TYPE_A
    (49) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 138
    WORD            shift and go to state 43
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 27
    TYPE_N          shift and go to state 28
    TYPE_S          shift and go to state 29

    statement                      shift and go to state 137
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 44
    typeconst                      shift and go to state 19

state 124

    (25) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (53) exassign -> . WORD EQU expression
    (54) exassign -> . arraysh EQU expression
    (59) declare -> . typeconst WORD
    (60) declare -> . typeconst WORD EQU term
    (63) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (64) declare -> . TYPE_A WORD LARRY NUM RARRY
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (69) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (61) arraysh -> . WORD LARRY NUM RARRY
    (62) arraysh -> . WORD LARRY WORD RARRY
    (46) typeconst -> . TYPE_H
    (47) typeconst -> . TYPE_N
    (48) typeconst -> . TYPE_A
    (49) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 43
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 27
    TYPE_N          shift and go to state 28
    TYPE_S          shift and go to state 29

    statement                      shift and go to state 139
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 44
    typeconst                      shift and go to state 19

state 125

    (26) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 140


state 126

    (21) exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .

    NEWLINE         reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    MINUS           reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LPAREN          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    WORD            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_A          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TEXT            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    SO              reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LOOP            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    REPEAT          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    NUM             reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    HEX             reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_H          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_N          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_S          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    $end            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LSTATE          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    RSTATE          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)


state 127

    (22) exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .

    NEWLINE         reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    MINUS           reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LPAREN          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    WORD            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_A          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TEXT            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    SO              reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LOOP            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    REPEAT          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    NUM             reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    HEX             reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_H          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_N          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_S          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    $end            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LSTATE          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    RSTATE          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)


state 128

    (63) declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .

    NEWLINE         reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    MINUS           reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LPAREN          reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    WORD            reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_A          reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TEXT            reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    SO              reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LOOP            reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    REPEAT          reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    NUM             reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    HEX             reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_H          reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_N          reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_S          reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    $end            reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LSTATE          reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    RSTATE          reduce using rule 63 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)


state 129

    (66) arrayX -> NUM arrayY .

    RSTATE          reduce using rule 66 (arrayX -> NUM arrayY .)


state 130

    (67) arrayY -> COMMA . NUM arrayY

    NUM             shift and go to state 141


state 131

    (68) arrayY -> empty . empty empty
    (72) empty -> .

    RSTATE          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 142

state 132

    (65) declare -> TYPE_A WORD LARRY NUM RARRY EQU . LSTATE arrayX RSTATE

    LSTATE          shift and go to state 143


state 133

    (70) printMore -> , expression printMore .

    RPAREN          reduce using rule 70 (printMore -> , expression printMore .)


state 134

    (71) printMore -> empty empty empty .

    RPAREN          reduce using rule 71 (printMore -> empty empty empty .)


state 135

    (18) exif -> SO LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 144
    NEWLINE         shift and go to state 32


state 136

    (19) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (53) exassign -> . WORD EQU expression
    (54) exassign -> . arraysh EQU expression
    (59) declare -> . typeconst WORD
    (60) declare -> . typeconst WORD EQU term
    (63) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (64) declare -> . TYPE_A WORD LARRY NUM RARRY
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (69) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (61) arraysh -> . WORD LARRY NUM RARRY
    (62) arraysh -> . WORD LARRY WORD RARRY
    (46) typeconst -> . TYPE_H
    (47) typeconst -> . TYPE_N
    (48) typeconst -> . TYPE_A
    (49) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 43
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 27
    TYPE_N          shift and go to state 28
    TYPE_S          shift and go to state 29

    statement                      shift and go to state 145
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 44
    typeconst                      shift and go to state 19

state 137

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 146
    NEWLINE         shift and go to state 32


state 138

    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE . statement RSTATE
    (16) statement -> NEWLINE . statement
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (53) exassign -> . WORD EQU expression
    (54) exassign -> . arraysh EQU expression
    (59) declare -> . typeconst WORD
    (60) declare -> . typeconst WORD EQU term
    (63) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (64) declare -> . TYPE_A WORD LARRY NUM RARRY
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (69) exprint -> . TEXT LPAREN WORD printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (61) arraysh -> . WORD LARRY NUM RARRY
    (62) arraysh -> . WORD LARRY WORD RARRY
    (46) typeconst -> . TYPE_H
    (47) typeconst -> . TYPE_N
    (48) typeconst -> . TYPE_A
    (49) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 43
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 27
    TYPE_N          shift and go to state 28
    TYPE_S          shift and go to state 29

    statement                      shift and go to state 147
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 44
    typeconst                      shift and go to state 19

state 139

    (25) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 148
    NEWLINE         shift and go to state 32


state 140

