Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 131

    (19) exif -> SO LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 147


state 132

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE . statement RSTATE
    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE . NEWLINE statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (55) exassign -> . WORD EQU expression
    (56) exassign -> . arraysh EQU expression
    (61) declare -> . typeconst WORD
    (62) declare -> . typeconst WORD EQU term
    (65) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY
    (67) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (71) exprint -> . TEXT LPAREN expression printMore RPAREN
    (72) exprint -> . TEXT LPAREN QUOT expression QUOT printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY
    (48) typeconst -> . TYPE_H
    (49) typeconst -> . TYPE_N
    (50) typeconst -> . TYPE_A
    (51) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 149
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 148
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 133

    (25) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (55) exassign -> . WORD EQU expression
    (56) exassign -> . arraysh EQU expression
    (61) declare -> . typeconst WORD
    (62) declare -> . typeconst WORD EQU term
    (65) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY
    (67) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (71) exprint -> . TEXT LPAREN expression printMore RPAREN
    (72) exprint -> . TEXT LPAREN QUOT expression QUOT printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY
    (48) typeconst -> . TYPE_H
    (49) typeconst -> . TYPE_N
    (50) typeconst -> . TYPE_A
    (51) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 150
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 134

    (26) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 151


state 135

    (21) exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .

    NEWLINE         reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    MINUS           reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LPAREN          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    WORD            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_A          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TEXT            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    SO              reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LOOP            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    REPEAT          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    NUM             reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    HEX             reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    APOS            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_H          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_N          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_S          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    $end            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LSTATE          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    RSTATE          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)


state 136

    (22) exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .

    NEWLINE         reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    MINUS           reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LPAREN          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    WORD            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_A          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TEXT            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    SO              reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LOOP            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    REPEAT          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    NUM             reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    HEX             reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    APOS            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_H          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_N          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_S          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    $end            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LSTATE          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    RSTATE          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)


state 137

    (65) declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .

    NEWLINE         reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    MINUS           reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LPAREN          reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    WORD            reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_A          reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TEXT            reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    SO              reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LOOP            reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    REPEAT          reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    NUM             reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    HEX             reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    APOS            reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_H          reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_N          reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_S          reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    $end            reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LSTATE          reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    RSTATE          reduce using rule 65 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)


state 138

    (68) arrayX -> NUM arrayY .

    RSTATE          reduce using rule 68 (arrayX -> NUM arrayY .)


state 139

    (69) arrayY -> COMMA . NUM arrayY

    NUM             shift and go to state 152


state 140

    (70) arrayY -> empty . empty empty
    (76) empty -> .

    RSTATE          reduce using rule 76 (empty -> .)

    empty                          shift and go to state 153

state 141

    (67) declare -> TYPE_A WORD LARRY NUM RARRY EQU . LSTATE arrayX RSTATE

    LSTATE          shift and go to state 154


state 142

    (73) printMore -> COMMA expression printMore .

    RPAREN          reduce using rule 73 (printMore -> COMMA expression printMore .)


state 143

    (75) printMore -> COMMA QUOT expression . QUOT printMore
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression

    QUOT            shift and go to state 155
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    EQUTO           shift and go to state 39
    NOEQU           shift and go to state 40
    LESS            shift and go to state 41
    MORE            shift and go to state 42


state 144

    (74) printMore -> empty empty empty .

    RPAREN          reduce using rule 74 (printMore -> empty empty empty .)


state 145

    (72) exprint -> TEXT LPAREN QUOT expression QUOT printMore . RPAREN

    RPAREN          shift and go to state 156


state 146

    (18) exif -> SO LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 157
    NEWLINE         shift and go to state 33


state 147

    (19) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (55) exassign -> . WORD EQU expression
    (56) exassign -> . arraysh EQU expression
    (61) declare -> . typeconst WORD
    (62) declare -> . typeconst WORD EQU term
    (65) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY
    (67) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (71) exprint -> . TEXT LPAREN expression printMore RPAREN
    (72) exprint -> . TEXT LPAREN QUOT expression QUOT printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY
    (48) typeconst -> . TYPE_H
    (49) typeconst -> . TYPE_N
    (50) typeconst -> . TYPE_A
    (51) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 158
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 148

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 159
    NEWLINE         shift and go to state 33


state 149

    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE . statement RSTATE
    (16) statement -> NEWLINE . statement
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (55) exassign -> . WORD EQU expression
    (56) exassign -> . arraysh EQU expression
    (61) declare -> . typeconst WORD
    (62) declare -> . typeconst WORD EQU term
    (65) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY
    (67) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (71) exprint -> . TEXT LPAREN expression printMore RPAREN
    (72) exprint -> . TEXT LPAREN QUOT expression QUOT printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY
    (48) typeconst -> . TYPE_H
    (49) typeconst -> . TYPE_N
    (50) typeconst -> . TYPE_A
    (51) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 160
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 150

    (25) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 161
    NEWLINE         shift and go to state 33


state 151

    (26) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (55) exassign -> . WORD EQU expression
    (56) exassign -> . arraysh EQU expression
    (61) declare -> . typeconst WORD
    (62) declare -> . typeconst WORD EQU term
    (65) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY
    (67) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (71) exprint -> . TEXT LPAREN expression printMore RPAREN
    (72) exprint -> . TEXT LPAREN QUOT expression QUOT printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY
    (48) typeconst -> . TYPE_H
    (49) typeconst -> . TYPE_N
    (50) typeconst -> . TYPE_A
    (51) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 162
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 152

    (69) arrayY -> COMMA NUM . arrayY
    (69) arrayY -> . COMMA NUM arrayY
    (70) arrayY -> . empty empty empty
    (76) empty -> .

    COMMA           shift and go to state 139
    RSTATE          reduce using rule 76 (empty -> .)

    arrayY                         shift and go to state 163
    empty                          shift and go to state 140

state 153

    (70) arrayY -> empty empty . empty
    (76) empty -> .

    RSTATE          reduce using rule 76 (empty -> .)

    empty                          shift and go to state 164

state 154

    (67) declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE . arrayX RSTATE
    (68) arrayX -> . NUM arrayY

    NUM             shift and go to state 123

    arrayX                         shift and go to state 165

state 155

    (75) printMore -> COMMA QUOT expression QUOT . printMore
    (73) printMore -> . COMMA expression printMore
    (74) printMore -> . empty empty empty
    (75) printMore -> . COMMA QUOT expression QUOT printMore
    (76) empty -> .

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 76 (empty -> .)

    printMore                      shift and go to state 166
    empty                          shift and go to state 115

state 156

    (72) exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .

    NEWLINE         reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    MINUS           reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    LPAREN          reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    WORD            reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    TYPE_A          reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    TEXT            reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    SO              reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    LOOP            reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    REPEAT          reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    NUM             reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    HEX             reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    APOS            reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    TYPE_H          reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    TYPE_N          reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    TYPE_S          reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    $end            reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    LSTATE          reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)
    RSTATE          reduce using rule 72 (exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN .)


state 157

    (18) exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .

    OTHERWISE       reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    NEWLINE         reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    MINUS           reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    LPAREN          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    WORD            reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_A          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TEXT            reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    SO              reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    LOOP            reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    REPEAT          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    NUM             reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    HEX             reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    APOS            reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_H          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_N          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_S          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    $end            reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    LSTATE          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    RSTATE          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)


state 158

    (19) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 167
    NEWLINE         shift and go to state 33


state 159

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .

    NEWLINE         reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    MINUS           reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    LPAREN          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    WORD            reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_A          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    TEXT            reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    SO              reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    LOOP            reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    REPEAT          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    NUM             reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    HEX             reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    APOS            reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_H          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_N          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_S          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    $end            reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    LSTATE          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    RSTATE          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)


state 160

