Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> statement
state 94

    (52) expression -> expression LESS expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 52 (expression -> expression LESS expression .)
    MINUS           reduce using rule 52 (expression -> expression LESS expression .)
    MUL             reduce using rule 52 (expression -> expression LESS expression .)
    DIV             reduce using rule 52 (expression -> expression LESS expression .)
    MOD             reduce using rule 52 (expression -> expression LESS expression .)
    EQUTO           reduce using rule 52 (expression -> expression LESS expression .)
    NOEQU           reduce using rule 52 (expression -> expression LESS expression .)
    LESS            reduce using rule 52 (expression -> expression LESS expression .)
    MORE            reduce using rule 52 (expression -> expression LESS expression .)
    NEWLINE         reduce using rule 52 (expression -> expression LESS expression .)
    $end            reduce using rule 52 (expression -> expression LESS expression .)
    LSTATE          reduce using rule 52 (expression -> expression LESS expression .)
    RSTATE          reduce using rule 52 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 52 (expression -> expression LESS expression .)
    ,               reduce using rule 52 (expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! MORE            [ shift and go to state 66 ]


state 95

    (53) expression -> expression MORE expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 53 (expression -> expression MORE expression .)
    MINUS           reduce using rule 53 (expression -> expression MORE expression .)
    MUL             reduce using rule 53 (expression -> expression MORE expression .)
    DIV             reduce using rule 53 (expression -> expression MORE expression .)
    MOD             reduce using rule 53 (expression -> expression MORE expression .)
    EQUTO           reduce using rule 53 (expression -> expression MORE expression .)
    NOEQU           reduce using rule 53 (expression -> expression MORE expression .)
    LESS            reduce using rule 53 (expression -> expression MORE expression .)
    MORE            reduce using rule 53 (expression -> expression MORE expression .)
    NEWLINE         reduce using rule 53 (expression -> expression MORE expression .)
    $end            reduce using rule 53 (expression -> expression MORE expression .)
    LSTATE          reduce using rule 53 (expression -> expression MORE expression .)
    RSTATE          reduce using rule 53 (expression -> expression MORE expression .)
    RPAREN          reduce using rule 53 (expression -> expression MORE expression .)
    ,               reduce using rule 53 (expression -> expression MORE expression .)

  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]
  ! LESS            [ shift and go to state 65 ]
  ! MORE            [ shift and go to state 66 ]


state 96

    (23) expression -> term PLUS term .
    (23) expression -> term . PLUS term
    (24) expression -> term . PLUS expression
    (26) expression -> term . MINUS term
    (27) expression -> term . MINUS expression
    (29) expression -> term . MUL term
    (30) expression -> term . MUL expression
    (32) expression -> term . DIV term
    (33) expression -> term . DIV expression
    (35) expression -> term . MOD term
    (36) expression -> term . MOD expression
    (45) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (expression -> term PLUS term .)
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! reduce/reduce conflict for EQUTO resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for LESS resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for MORE resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for $end resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (expression -> term PLUS term .)
  ! reduce/reduce conflict for , resolved using rule 23 (expression -> term PLUS term .)
    PLUS            reduce using rule 23 (expression -> term PLUS term .)
    MINUS           reduce using rule 23 (expression -> term PLUS term .)
    EQUTO           reduce using rule 23 (expression -> term PLUS term .)
    NOEQU           reduce using rule 23 (expression -> term PLUS term .)
    LESS            reduce using rule 23 (expression -> term PLUS term .)
    MORE            reduce using rule 23 (expression -> term PLUS term .)
    NEWLINE         reduce using rule 23 (expression -> term PLUS term .)
    $end            reduce using rule 23 (expression -> term PLUS term .)
    LSTATE          reduce using rule 23 (expression -> term PLUS term .)
    RSTATE          reduce using rule 23 (expression -> term PLUS term .)
    RPAREN          reduce using rule 23 (expression -> term PLUS term .)
    ,               reduce using rule 23 (expression -> term PLUS term .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! MUL             [ reduce using rule 23 (expression -> term PLUS term .) ]
  ! DIV             [ reduce using rule 23 (expression -> term PLUS term .) ]
  ! MOD             [ reduce using rule 23 (expression -> term PLUS term .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! PLUS            [ reduce using rule 45 (expression -> term .) ]
  ! MINUS           [ reduce using rule 45 (expression -> term .) ]
  ! MUL             [ reduce using rule 45 (expression -> term .) ]
  ! DIV             [ reduce using rule 45 (expression -> term .) ]
  ! MOD             [ reduce using rule 45 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 45 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 45 (expression -> term .) ]
  ! LESS            [ reduce using rule 45 (expression -> term .) ]
  ! MORE            [ reduce using rule 45 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 45 (expression -> term .) ]
  ! $end            [ reduce using rule 45 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 45 (expression -> term .) ]
  ! ,               [ reduce using rule 45 (expression -> term .) ]


state 97

    (24) expression -> term PLUS expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 24 (expression -> term PLUS expression .)
    MINUS           reduce using rule 24 (expression -> term PLUS expression .)
    EQUTO           reduce using rule 24 (expression -> term PLUS expression .)
    NOEQU           reduce using rule 24 (expression -> term PLUS expression .)
    NEWLINE         reduce using rule 24 (expression -> term PLUS expression .)
    $end            reduce using rule 24 (expression -> term PLUS expression .)
    LSTATE          reduce using rule 24 (expression -> term PLUS expression .)
    RSTATE          reduce using rule 24 (expression -> term PLUS expression .)
    RPAREN          reduce using rule 24 (expression -> term PLUS expression .)
    ,               reduce using rule 24 (expression -> term PLUS expression .)
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! MUL             [ reduce using rule 24 (expression -> term PLUS expression .) ]
  ! DIV             [ reduce using rule 24 (expression -> term PLUS expression .) ]
  ! MOD             [ reduce using rule 24 (expression -> term PLUS expression .) ]
  ! LESS            [ reduce using rule 24 (expression -> term PLUS expression .) ]
  ! MORE            [ reduce using rule 24 (expression -> term PLUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 98

    (26) expression -> term MINUS term .
    (23) expression -> term . PLUS term
    (24) expression -> term . PLUS expression
    (26) expression -> term . MINUS term
    (27) expression -> term . MINUS expression
    (29) expression -> term . MUL term
    (30) expression -> term . MUL expression
    (32) expression -> term . DIV term
    (33) expression -> term . DIV expression
    (35) expression -> term . MOD term
    (36) expression -> term . MOD expression
    (45) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 26 (expression -> term MINUS term .)
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! reduce/reduce conflict for EQUTO resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for LESS resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for MORE resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for $end resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 26 (expression -> term MINUS term .)
  ! reduce/reduce conflict for , resolved using rule 26 (expression -> term MINUS term .)
    PLUS            reduce using rule 26 (expression -> term MINUS term .)
    MINUS           reduce using rule 26 (expression -> term MINUS term .)
    EQUTO           reduce using rule 26 (expression -> term MINUS term .)
    NOEQU           reduce using rule 26 (expression -> term MINUS term .)
    LESS            reduce using rule 26 (expression -> term MINUS term .)
    MORE            reduce using rule 26 (expression -> term MINUS term .)
    NEWLINE         reduce using rule 26 (expression -> term MINUS term .)
    $end            reduce using rule 26 (expression -> term MINUS term .)
    LSTATE          reduce using rule 26 (expression -> term MINUS term .)
    RSTATE          reduce using rule 26 (expression -> term MINUS term .)
    RPAREN          reduce using rule 26 (expression -> term MINUS term .)
    ,               reduce using rule 26 (expression -> term MINUS term .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! MUL             [ reduce using rule 26 (expression -> term MINUS term .) ]
  ! DIV             [ reduce using rule 26 (expression -> term MINUS term .) ]
  ! MOD             [ reduce using rule 26 (expression -> term MINUS term .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! PLUS            [ reduce using rule 45 (expression -> term .) ]
  ! MINUS           [ reduce using rule 45 (expression -> term .) ]
  ! MUL             [ reduce using rule 45 (expression -> term .) ]
  ! DIV             [ reduce using rule 45 (expression -> term .) ]
  ! MOD             [ reduce using rule 45 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 45 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 45 (expression -> term .) ]
  ! LESS            [ reduce using rule 45 (expression -> term .) ]
  ! MORE            [ reduce using rule 45 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 45 (expression -> term .) ]
  ! $end            [ reduce using rule 45 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 45 (expression -> term .) ]
  ! ,               [ reduce using rule 45 (expression -> term .) ]


state 99

    (27) expression -> term MINUS expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 27 (expression -> term MINUS expression .)
    MINUS           reduce using rule 27 (expression -> term MINUS expression .)
    EQUTO           reduce using rule 27 (expression -> term MINUS expression .)
    NOEQU           reduce using rule 27 (expression -> term MINUS expression .)
    NEWLINE         reduce using rule 27 (expression -> term MINUS expression .)
    $end            reduce using rule 27 (expression -> term MINUS expression .)
    LSTATE          reduce using rule 27 (expression -> term MINUS expression .)
    RSTATE          reduce using rule 27 (expression -> term MINUS expression .)
    RPAREN          reduce using rule 27 (expression -> term MINUS expression .)
    ,               reduce using rule 27 (expression -> term MINUS expression .)
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! MUL             [ reduce using rule 27 (expression -> term MINUS expression .) ]
  ! DIV             [ reduce using rule 27 (expression -> term MINUS expression .) ]
  ! MOD             [ reduce using rule 27 (expression -> term MINUS expression .) ]
  ! LESS            [ reduce using rule 27 (expression -> term MINUS expression .) ]
  ! MORE            [ reduce using rule 27 (expression -> term MINUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 100

    (29) expression -> term MUL term .
    (23) expression -> term . PLUS term
    (24) expression -> term . PLUS expression
    (26) expression -> term . MINUS term
    (27) expression -> term . MINUS expression
    (29) expression -> term . MUL term
    (30) expression -> term . MUL expression
    (32) expression -> term . DIV term
    (33) expression -> term . DIV expression
    (35) expression -> term . MOD term
    (36) expression -> term . MOD expression
    (45) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for MUL resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for DIV resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for MOD resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for LESS resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for MORE resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for $end resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (expression -> term MUL term .)
  ! reduce/reduce conflict for , resolved using rule 29 (expression -> term MUL term .)
    PLUS            reduce using rule 29 (expression -> term MUL term .)
    MINUS           reduce using rule 29 (expression -> term MUL term .)
    MUL             reduce using rule 29 (expression -> term MUL term .)
    DIV             reduce using rule 29 (expression -> term MUL term .)
    MOD             reduce using rule 29 (expression -> term MUL term .)
    EQUTO           reduce using rule 29 (expression -> term MUL term .)
    NOEQU           reduce using rule 29 (expression -> term MUL term .)
    LESS            reduce using rule 29 (expression -> term MUL term .)
    MORE            reduce using rule 29 (expression -> term MUL term .)
    NEWLINE         reduce using rule 29 (expression -> term MUL term .)
    $end            reduce using rule 29 (expression -> term MUL term .)
    LSTATE          reduce using rule 29 (expression -> term MUL term .)
    RSTATE          reduce using rule 29 (expression -> term MUL term .)
    RPAREN          reduce using rule 29 (expression -> term MUL term .)
    ,               reduce using rule 29 (expression -> term MUL term .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! PLUS            [ reduce using rule 45 (expression -> term .) ]
  ! MINUS           [ reduce using rule 45 (expression -> term .) ]
  ! MUL             [ reduce using rule 45 (expression -> term .) ]
  ! DIV             [ reduce using rule 45 (expression -> term .) ]
  ! MOD             [ reduce using rule 45 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 45 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 45 (expression -> term .) ]
  ! LESS            [ reduce using rule 45 (expression -> term .) ]
  ! MORE            [ reduce using rule 45 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 45 (expression -> term .) ]
  ! $end            [ reduce using rule 45 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 45 (expression -> term .) ]
  ! ,               [ reduce using rule 45 (expression -> term .) ]


state 101

    (30) expression -> term MUL expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 30 (expression -> term MUL expression .)
    MINUS           reduce using rule 30 (expression -> term MUL expression .)
    MUL             reduce using rule 30 (expression -> term MUL expression .)
    DIV             reduce using rule 30 (expression -> term MUL expression .)
    MOD             reduce using rule 30 (expression -> term MUL expression .)
    EQUTO           reduce using rule 30 (expression -> term MUL expression .)
    NOEQU           reduce using rule 30 (expression -> term MUL expression .)
    NEWLINE         reduce using rule 30 (expression -> term MUL expression .)
    $end            reduce using rule 30 (expression -> term MUL expression .)
    LSTATE          reduce using rule 30 (expression -> term MUL expression .)
    RSTATE          reduce using rule 30 (expression -> term MUL expression .)
    RPAREN          reduce using rule 30 (expression -> term MUL expression .)
    ,               reduce using rule 30 (expression -> term MUL expression .)
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! LESS            [ reduce using rule 30 (expression -> term MUL expression .) ]
  ! MORE            [ reduce using rule 30 (expression -> term MUL expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 102

    (32) expression -> term DIV term .
    (23) expression -> term . PLUS term
    (24) expression -> term . PLUS expression
    (26) expression -> term . MINUS term
    (27) expression -> term . MINUS expression
    (29) expression -> term . MUL term
    (30) expression -> term . MUL expression
    (32) expression -> term . DIV term
    (33) expression -> term . DIV expression
    (35) expression -> term . MOD term
    (36) expression -> term . MOD expression
    (45) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for MUL resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for DIV resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for MOD resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for LESS resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for MORE resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> term DIV term .)
  ! reduce/reduce conflict for , resolved using rule 32 (expression -> term DIV term .)
    PLUS            reduce using rule 32 (expression -> term DIV term .)
    MINUS           reduce using rule 32 (expression -> term DIV term .)
    MUL             reduce using rule 32 (expression -> term DIV term .)
    DIV             reduce using rule 32 (expression -> term DIV term .)
    MOD             reduce using rule 32 (expression -> term DIV term .)
    EQUTO           reduce using rule 32 (expression -> term DIV term .)
    NOEQU           reduce using rule 32 (expression -> term DIV term .)
    LESS            reduce using rule 32 (expression -> term DIV term .)
    MORE            reduce using rule 32 (expression -> term DIV term .)
    NEWLINE         reduce using rule 32 (expression -> term DIV term .)
    $end            reduce using rule 32 (expression -> term DIV term .)
    LSTATE          reduce using rule 32 (expression -> term DIV term .)
    RSTATE          reduce using rule 32 (expression -> term DIV term .)
    RPAREN          reduce using rule 32 (expression -> term DIV term .)
    ,               reduce using rule 32 (expression -> term DIV term .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! PLUS            [ reduce using rule 45 (expression -> term .) ]
  ! MINUS           [ reduce using rule 45 (expression -> term .) ]
  ! MUL             [ reduce using rule 45 (expression -> term .) ]
  ! DIV             [ reduce using rule 45 (expression -> term .) ]
  ! MOD             [ reduce using rule 45 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 45 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 45 (expression -> term .) ]
  ! LESS            [ reduce using rule 45 (expression -> term .) ]
  ! MORE            [ reduce using rule 45 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 45 (expression -> term .) ]
  ! $end            [ reduce using rule 45 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 45 (expression -> term .) ]
  ! ,               [ reduce using rule 45 (expression -> term .) ]


state 103

    (33) expression -> term DIV expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 33 (expression -> term DIV expression .)
    MINUS           reduce using rule 33 (expression -> term DIV expression .)
    MUL             reduce using rule 33 (expression -> term DIV expression .)
    DIV             reduce using rule 33 (expression -> term DIV expression .)
    MOD             reduce using rule 33 (expression -> term DIV expression .)
    EQUTO           reduce using rule 33 (expression -> term DIV expression .)
    NOEQU           reduce using rule 33 (expression -> term DIV expression .)
    NEWLINE         reduce using rule 33 (expression -> term DIV expression .)
    $end            reduce using rule 33 (expression -> term DIV expression .)
    LSTATE          reduce using rule 33 (expression -> term DIV expression .)
    RSTATE          reduce using rule 33 (expression -> term DIV expression .)
    RPAREN          reduce using rule 33 (expression -> term DIV expression .)
    ,               reduce using rule 33 (expression -> term DIV expression .)
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! LESS            [ reduce using rule 33 (expression -> term DIV expression .) ]
  ! MORE            [ reduce using rule 33 (expression -> term DIV expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 104

    (35) expression -> term MOD term .
    (23) expression -> term . PLUS term
    (24) expression -> term . PLUS expression
    (26) expression -> term . MINUS term
    (27) expression -> term . MINUS expression
    (29) expression -> term . MUL term
    (30) expression -> term . MUL expression
    (32) expression -> term . DIV term
    (33) expression -> term . DIV expression
    (35) expression -> term . MOD term
    (36) expression -> term . MOD expression
    (45) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for MUL resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for DIV resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for MOD resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for LESS resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for MORE resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for $end resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (expression -> term MOD term .)
  ! reduce/reduce conflict for , resolved using rule 35 (expression -> term MOD term .)
    PLUS            reduce using rule 35 (expression -> term MOD term .)
    MINUS           reduce using rule 35 (expression -> term MOD term .)
    MUL             reduce using rule 35 (expression -> term MOD term .)
    DIV             reduce using rule 35 (expression -> term MOD term .)
    MOD             reduce using rule 35 (expression -> term MOD term .)
    EQUTO           reduce using rule 35 (expression -> term MOD term .)
    NOEQU           reduce using rule 35 (expression -> term MOD term .)
    LESS            reduce using rule 35 (expression -> term MOD term .)
    MORE            reduce using rule 35 (expression -> term MOD term .)
    NEWLINE         reduce using rule 35 (expression -> term MOD term .)
    $end            reduce using rule 35 (expression -> term MOD term .)
    LSTATE          reduce using rule 35 (expression -> term MOD term .)
    RSTATE          reduce using rule 35 (expression -> term MOD term .)
    RPAREN          reduce using rule 35 (expression -> term MOD term .)
    ,               reduce using rule 35 (expression -> term MOD term .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! MUL             [ shift and go to state 69 ]
  ! DIV             [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! PLUS            [ reduce using rule 45 (expression -> term .) ]
  ! MINUS           [ reduce using rule 45 (expression -> term .) ]
  ! MUL             [ reduce using rule 45 (expression -> term .) ]
  ! DIV             [ reduce using rule 45 (expression -> term .) ]
  ! MOD             [ reduce using rule 45 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 45 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 45 (expression -> term .) ]
  ! LESS            [ reduce using rule 45 (expression -> term .) ]
  ! MORE            [ reduce using rule 45 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 45 (expression -> term .) ]
  ! $end            [ reduce using rule 45 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 45 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 45 (expression -> term .) ]
  ! ,               [ reduce using rule 45 (expression -> term .) ]


state 105

    (36) expression -> term MOD expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 36 (expression -> term MOD expression .)
