Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    RPAREN          reduce using rule 74 (empty -> .)

    printMore                      shift and go to state 135
    empty                          shift and go to state 110

state 121

    (73) printMore -> COMMA QUOT . expression QUOT printMore
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (51) expression -> . term
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (56) expression -> . expression EQUTO expression
    (57) expression -> . expression NOEQU expression
    (58) expression -> . expression LESS expression
    (59) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . STRING_LITERAL
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    STRING_LITERAL  shift and go to state 27

    expression                     shift and go to state 136
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 122

    (72) printMore -> empty empty . empty
    (74) empty -> .

    RPAREN          reduce using rule 74 (empty -> .)

    empty                          shift and go to state 137

state 123

    (18) exif -> SO LPAREN expression RPAREN LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (54) exassign -> . WORD EQU expression
    (55) exassign -> . arraysh EQU expression
    (60) declare -> . typeconst WORD
    (61) declare -> . typeconst WORD EQU term
    (64) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (70) exprint -> . TEXT LPAREN expression printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY
    (47) typeconst -> . TYPE_H
    (48) typeconst -> . TYPE_N
    (49) typeconst -> . TYPE_A
    (50) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 138
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 124

    (19) exif -> SO LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 139


state 125

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE . statement RSTATE
    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE . NEWLINE statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (54) exassign -> . WORD EQU expression
    (55) exassign -> . arraysh EQU expression
    (60) declare -> . typeconst WORD
    (61) declare -> . typeconst WORD EQU term
    (64) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (70) exprint -> . TEXT LPAREN expression printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY
    (47) typeconst -> . TYPE_H
    (48) typeconst -> . TYPE_N
    (49) typeconst -> . TYPE_A
    (50) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 141
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 140
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 126

    (25) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (54) exassign -> . WORD EQU expression
    (55) exassign -> . arraysh EQU expression
    (60) declare -> . typeconst WORD
    (61) declare -> . typeconst WORD EQU term
    (64) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (70) exprint -> . TEXT LPAREN expression printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY
    (47) typeconst -> . TYPE_H
    (48) typeconst -> . TYPE_N
    (49) typeconst -> . TYPE_A
    (50) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 142
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 127

    (26) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 143


state 128

    (21) exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .

    NEWLINE         reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    MINUS           reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LPAREN          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    WORD            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_A          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TEXT            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    SO              reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LOOP            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    REPEAT          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    NUM             reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    HEX             reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    STRING_LITERAL  reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_H          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_N          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_S          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    $end            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LSTATE          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    RSTATE          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)


state 129

    (22) exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .

    NEWLINE         reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    MINUS           reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LPAREN          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    WORD            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_A          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TEXT            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    SO              reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LOOP            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    REPEAT          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    NUM             reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    HEX             reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    STRING_LITERAL  reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_H          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_N          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_S          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    $end            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LSTATE          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    RSTATE          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)


state 130

    (64) declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .

    NEWLINE         reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    MINUS           reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LPAREN          reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    WORD            reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_A          reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TEXT            reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    SO              reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LOOP            reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    REPEAT          reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    NUM             reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    HEX             reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    STRING_LITERAL  reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_H          reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_N          reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_S          reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    $end            reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LSTATE          reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    RSTATE          reduce using rule 64 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)


state 131

    (67) arrayX -> NUM arrayY .

    RSTATE          reduce using rule 67 (arrayX -> NUM arrayY .)


state 132

    (68) arrayY -> COMMA . NUM arrayY

    NUM             shift and go to state 144


state 133

    (69) arrayY -> empty . empty empty
    (74) empty -> .

    RSTATE          reduce using rule 74 (empty -> .)

    empty                          shift and go to state 145

state 134

    (66) declare -> TYPE_A WORD LARRY NUM RARRY EQU . LSTATE arrayX RSTATE

    LSTATE          shift and go to state 146


state 135

    (71) printMore -> COMMA expression printMore .

    RPAREN          reduce using rule 71 (printMore -> COMMA expression printMore .)


state 136

    (73) printMore -> COMMA QUOT expression . QUOT printMore
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (56) expression -> expression . EQUTO expression
    (57) expression -> expression . NOEQU expression
    (58) expression -> expression . LESS expression
    (59) expression -> expression . MORE expression

    QUOT            shift and go to state 147
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    EQUTO           shift and go to state 39
    NOEQU           shift and go to state 40
    LESS            shift and go to state 41
    MORE            shift and go to state 42


state 137

    (72) printMore -> empty empty empty .

    RPAREN          reduce using rule 72 (printMore -> empty empty empty .)


state 138

    (18) exif -> SO LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 148
    NEWLINE         shift and go to state 33


state 139

    (19) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (54) exassign -> . WORD EQU expression
    (55) exassign -> . arraysh EQU expression
    (60) declare -> . typeconst WORD
    (61) declare -> . typeconst WORD EQU term
    (64) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (70) exprint -> . TEXT LPAREN expression printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY
    (47) typeconst -> . TYPE_H
    (48) typeconst -> . TYPE_N
    (49) typeconst -> . TYPE_A
    (50) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 149
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 140

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 150
    NEWLINE         shift and go to state 33


state 141

    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE . statement RSTATE
    (16) statement -> NEWLINE . statement
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (54) exassign -> . WORD EQU expression
    (55) exassign -> . arraysh EQU expression
    (60) declare -> . typeconst WORD
    (61) declare -> . typeconst WORD EQU term
    (64) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (70) exprint -> . TEXT LPAREN expression printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY
    (47) typeconst -> . TYPE_H
    (48) typeconst -> . TYPE_N
    (49) typeconst -> . TYPE_A
    (50) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 151
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 142

    (25) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 152
    NEWLINE         shift and go to state 33


state 143

    (26) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (54) exassign -> . WORD EQU expression
    (55) exassign -> . arraysh EQU expression
    (60) declare -> . typeconst WORD
    (61) declare -> . typeconst WORD EQU term
    (64) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (65) declare -> . TYPE_A WORD LARRY NUM RARRY
    (66) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (70) exprint -> . TEXT LPAREN expression printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY
    (47) typeconst -> . TYPE_H
    (48) typeconst -> . TYPE_N
    (49) typeconst -> . TYPE_A
    (50) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 44
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 22
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 28
    TYPE_N          shift and go to state 29
    TYPE_S          shift and go to state 30

    statement                      shift and go to state 153
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 45
    typeconst                      shift and go to state 19

state 144

    (68) arrayY -> COMMA NUM . arrayY
    (68) arrayY -> . COMMA NUM arrayY
    (69) arrayY -> . empty empty empty
    (74) empty -> .

    COMMA           shift and go to state 132
    RSTATE          reduce using rule 74 (empty -> .)

    arrayY                         shift and go to state 154
    empty                          shift and go to state 133

state 145

    (69) arrayY -> empty empty . empty
    (74) empty -> .

    RSTATE          reduce using rule 74 (empty -> .)

    empty                          shift and go to state 155

state 146

    (66) declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE . arrayX RSTATE
    (67) arrayX -> . NUM arrayY

    NUM             shift and go to state 117

    arrayX                         shift and go to state 156

state 147

    (73) printMore -> COMMA QUOT expression QUOT . printMore
    (71) printMore -> . COMMA expression printMore
    (72) printMore -> . empty empty empty
    (73) printMore -> . COMMA QUOT expression QUOT printMore
    (74) empty -> .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 74 (empty -> .)

    printMore                      shift and go to state 157
    empty                          shift and go to state 110

state 148

    (18) exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .

    OTHERWISE       reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    NEWLINE         reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    MINUS           reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    LPAREN          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    WORD            reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_A          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TEXT            reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    SO              reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    LOOP            reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    REPEAT          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    NUM             reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    HEX             reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    STRING_LITERAL  reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_H          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_N          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_S          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    $end            reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    LSTATE          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)
    RSTATE          reduce using rule 18 (exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE .)


state 149

    (19) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 158
    NEWLINE         shift and go to state 33


state 150

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .

    NEWLINE         reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    MINUS           reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    LPAREN          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    WORD            reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
    TYPE_A          reduce using rule 23 (exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE .)
